__start = .init:0x80003100; // type:label scope:global
__28CIECDefaultFlareFollowCamera = .text:0x80003C90; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__28CIECDefaultFlareFollowCamera = .text:0x80003CE0; // type:function size:0x38 scope:global
EntityClassFactory_DefaultFlareFollowCamera__Fv = .text:0x80003D18; // type:function size:0x38 scope:global
__22CECDefaultSoundEmitter = .text:0x80003D50; // type:function size:0x6C scope:global
ReplicateEntityClass__C22CECDefaultSoundEmitter = .text:0x80003DBC; // type:function size:0x38 scope:global
Parse__22CECDefaultSoundEmitterP17CFWorldFileParser = .text:0x80003DF4; // type:function size:0x8 scope:global
FreeData__22CECDefaultSoundEmitter = .text:0x80003DFC; // type:function size:0x4 scope:global
InitEntityClass__22CECDefaultSoundEmitter = .text:0x80003E00; // type:function size:0x4 scope:global
HasParentClass__C22CECDefaultSoundEmitter15EFEntityClassId = .text:0x80003E04; // type:function size:0x8 scope:global
__23CIECDefaultSoundEmitter = .text:0x80003E0C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__23CIECDefaultSoundEmitter = .text:0x80003E5C; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSoundEmitter__Fv = .text:0x80003E94; // type:function size:0x38 scope:global
__28CECDefaultAudioStreamEmitter = .text:0x80003ECC; // type:function size:0x6C scope:global
ReplicateEntityClass__C28CECDefaultAudioStreamEmitter = .text:0x80003F38; // type:function size:0x38 scope:global
Parse__28CECDefaultAudioStreamEmitterP17CFWorldFileParser = .text:0x80003F70; // type:function size:0x8 scope:global
FreeData__28CECDefaultAudioStreamEmitter = .text:0x80003F78; // type:function size:0x4 scope:global
InitEntityClass__28CECDefaultAudioStreamEmitter = .text:0x80003F7C; // type:function size:0x4 scope:global
HasParentClass__C28CECDefaultAudioStreamEmitter15EFEntityClassId = .text:0x80003F80; // type:function size:0x8 scope:global
__29CIECDefaultAudioStreamEmitter = .text:0x80003F88; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__29CIECDefaultAudioStreamEmitter = .text:0x80003FD8; // type:function size:0x38 scope:global
EntityClassFactory_DefaultAudioStreamEmitter__Fv = .text:0x80004010; // type:function size:0x38 scope:global
__24CECDefaultParticleSystem = .text:0x80004048; // type:function size:0x7C scope:global
ReplicateEntityClass__C24CECDefaultParticleSystem = .text:0x800040C4; // type:function size:0x38 scope:global
Parse__24CECDefaultParticleSystemP17CFWorldFileParser = .text:0x800040FC; // type:function size:0x2AC scope:global
RegisterResourceClients__24CECDefaultParticleSystemP12CFMode_WorldUiUi = .text:0x800043A8; // type:function size:0xCC scope:global
UnregisterResourceClients__24CECDefaultParticleSystem = .text:0x80004474; // type:function size:0x44 scope:global
FreeData__24CECDefaultParticleSystem = .text:0x800044B8; // type:function size:0x4 scope:global
InitEntityClass__24CECDefaultParticleSystem = .text:0x800044BC; // type:function size:0x16C scope:global
CopyEntityClass__24CECDefaultParticleSystemP13CFEntityClass = .text:0x80004628; // type:function size:0x17C scope:global
HasParentClass__C24CECDefaultParticleSystem15EFEntityClassId = .text:0x800047A4; // type:function size:0x8 scope:global
BlendValues__24CECDefaultParticleSystemP13CFEntityClassT1f = .text:0x800047AC; // type:function size:0x67C scope:global
__25CIECDefaultParticleSystem = .text:0x80004E28; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__25CIECDefaultParticleSystem = .text:0x80004E78; // type:function size:0x38 scope:global
EntityClassFactory_DefaultParticleSystem__Fv = .text:0x80004EB0; // type:function size:0x38 scope:global
__29CECDefaultTrailParticleSystem = .text:0x80004EE8; // type:function size:0x7C scope:global
ReplicateEntityClass__C29CECDefaultTrailParticleSystem = .text:0x80004F64; // type:function size:0x38 scope:global
Parse__29CECDefaultTrailParticleSystemP17CFWorldFileParser = .text:0x80004F9C; // type:function size:0x74 scope:global
RegisterResourceClients__29CECDefaultTrailParticleSystemP12CFMode_WorldUiUi = .text:0x80005010; // type:function size:0xCC scope:global
UnregisterResourceClients__29CECDefaultTrailParticleSystem = .text:0x800050DC; // type:function size:0x44 scope:global
FreeData__29CECDefaultTrailParticleSystem = .text:0x80005120; // type:function size:0x20 scope:global
InitEntityClass__29CECDefaultTrailParticleSystem = .text:0x80005140; // type:function size:0x58 scope:global
CopyEntityClass__29CECDefaultTrailParticleSystemP13CFEntityClass = .text:0x80005198; // type:function size:0x60 scope:global
HasParentClass__C29CECDefaultTrailParticleSystem15EFEntityClassId = .text:0x800051F8; // type:function size:0x10 scope:global
BlendValues__29CECDefaultTrailParticleSystemP13CFEntityClassT1f = .text:0x80005208; // type:function size:0x74 scope:global
__30CIECDefaultTrailParticleSystem = .text:0x8000527C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__30CIECDefaultTrailParticleSystem = .text:0x800052CC; // type:function size:0x38 scope:global
EntityClassFactory_DefaultTrailParticleSystem__Fv = .text:0x80005304; // type:function size:0x38 scope:global
__29CECDefaultActorParticleSystem = .text:0x8000533C; // type:function size:0x7C scope:global
ReplicateEntityClass__C29CECDefaultActorParticleSystem = .text:0x800053B8; // type:function size:0x38 scope:global
Parse__29CECDefaultActorParticleSystemP17CFWorldFileParser = .text:0x800053F0; // type:function size:0x5C scope:global
RegisterResourceClients__29CECDefaultActorParticleSystemP12CFMode_WorldUiUi = .text:0x8000544C; // type:function size:0xCC scope:global
UnregisterResourceClients__29CECDefaultActorParticleSystem = .text:0x80005518; // type:function size:0x44 scope:global
FreeData__29CECDefaultActorParticleSystem = .text:0x8000555C; // type:function size:0x20 scope:global
InitEntityClass__29CECDefaultActorParticleSystem = .text:0x8000557C; // type:function size:0x40 scope:global
CopyEntityClass__29CECDefaultActorParticleSystemP13CFEntityClass = .text:0x800055BC; // type:function size:0x50 scope:global
HasParentClass__C29CECDefaultActorParticleSystem15EFEntityClassId = .text:0x8000560C; // type:function size:0x10 scope:global
__30CIECDefaultActorParticleSystem = .text:0x8000561C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__30CIECDefaultActorParticleSystem = .text:0x8000566C; // type:function size:0x38 scope:global
EntityClassFactory_DefaultActorParticleSystem__Fv = .text:0x800056A4; // type:function size:0x38 scope:global
__31CECSBDefaultActorParticleSystem = .text:0x800056DC; // type:function size:0x7C scope:global
ReplicateEntityClass__C31CECSBDefaultActorParticleSystem = .text:0x80005758; // type:function size:0x38 scope:global
Parse__31CECSBDefaultActorParticleSystemP17CFWorldFileParser = .text:0x80005790; // type:function size:0x240 scope:global
RegisterResourceClients__31CECSBDefaultActorParticleSystemP12CFMode_WorldUiUi = .text:0x800059D0; // type:function size:0x20 scope:global
UnregisterResourceClients__31CECSBDefaultActorParticleSystem = .text:0x800059F0; // type:function size:0x20 scope:global
FreeData__31CECSBDefaultActorParticleSystem = .text:0x80005A10; // type:function size:0x20 scope:global
PostLoadFixup__31CECSBDefaultActorParticleSystemP12CFMode_Worldi = .text:0x80005A30; // type:function size:0x90 scope:global
InitEntityClass__31CECSBDefaultActorParticleSystem = .text:0x80005AC0; // type:function size:0x128 scope:global
CopyEntityClass__31CECSBDefaultActorParticleSystemP13CFEntityClass = .text:0x80005BE8; // type:function size:0x150 scope:global
HasParentClass__C31CECSBDefaultActorParticleSystem15EFEntityClassId = .text:0x80005D38; // type:function size:0x1C scope:global
BlendValues__31CECSBDefaultActorParticleSystemP13CFEntityClassT1f = .text:0x80005D54; // type:function size:0x45C scope:global
__32CIECSBDefaultActorParticleSystem = .text:0x800061B0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__32CIECSBDefaultActorParticleSystem = .text:0x80006200; // type:function size:0x38 scope:global
EntityClassFactory_SBDefaultActorParticleSystem__Fv = .text:0x80006238; // type:function size:0x38 scope:global
__23CECCoverAreaActorEffect = .text:0x80006270; // type:function size:0x7C scope:global
ReplicateEntityClass__C23CECCoverAreaActorEffect = .text:0x800062EC; // type:function size:0x38 scope:global
Parse__23CECCoverAreaActorEffectP17CFWorldFileParser = .text:0x80006324; // type:function size:0xE0 scope:global
RegisterResourceClients__23CECCoverAreaActorEffectP12CFMode_WorldUiUi = .text:0x80006404; // type:function size:0x20 scope:global
UnregisterResourceClients__23CECCoverAreaActorEffect = .text:0x80006424; // type:function size:0x20 scope:global
FreeData__23CECCoverAreaActorEffect = .text:0x80006444; // type:function size:0x20 scope:global
PostLoadFixup__23CECCoverAreaActorEffectP12CFMode_Worldi = .text:0x80006464; // type:function size:0x64 scope:global
InitEntityClass__23CECCoverAreaActorEffect = .text:0x800064C8; // type:function size:0x80 scope:global
CopyEntityClass__23CECCoverAreaActorEffectP13CFEntityClass = .text:0x80006548; // type:function size:0x90 scope:global
HasParentClass__C23CECCoverAreaActorEffect15EFEntityClassId = .text:0x800065D8; // type:function size:0x2C scope:global
BlendValues__23CECCoverAreaActorEffectP13CFEntityClassT1f = .text:0x80006604; // type:function size:0x98 scope:global
__24CIECCoverAreaActorEffect = .text:0x8000669C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECCoverAreaActorEffect = .text:0x800066EC; // type:function size:0x38 scope:global
EntityClassFactory_CoverAreaActorEffect__Fv = .text:0x80006724; // type:function size:0x38 scope:global
__23CECBubbleParticleSystem = .text:0x8000675C; // type:function size:0x7C scope:global
ReplicateEntityClass__C23CECBubbleParticleSystem = .text:0x800067D8; // type:function size:0x38 scope:global
Parse__23CECBubbleParticleSystemP17CFWorldFileParser = .text:0x80006810; // type:function size:0x20 scope:global
RegisterResourceClients__23CECBubbleParticleSystemP12CFMode_WorldUiUi = .text:0x80006830; // type:function size:0x20 scope:global
UnregisterResourceClients__23CECBubbleParticleSystem = .text:0x80006850; // type:function size:0x20 scope:global
FreeData__23CECBubbleParticleSystem = .text:0x80006870; // type:function size:0x20 scope:global
InitEntityClass__23CECBubbleParticleSystem = .text:0x80006890; // type:function size:0x20 scope:global
HasParentClass__C23CECBubbleParticleSystem15EFEntityClassId = .text:0x800068B0; // type:function size:0x10 scope:global
__24CIECBubbleParticleSystem = .text:0x800068C0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECBubbleParticleSystem = .text:0x80006910; // type:function size:0x38 scope:global
EntityClassFactory_BubbleParticleSystem__Fv = .text:0x80006948; // type:function size:0x38 scope:global
__26CECSBDefaultParticleSystem = .text:0x80006980; // type:function size:0x7C scope:global
ReplicateEntityClass__C26CECSBDefaultParticleSystem = .text:0x800069FC; // type:function size:0x38 scope:global
Parse__26CECSBDefaultParticleSystemP17CFWorldFileParser = .text:0x80006A34; // type:function size:0x234 scope:global
RegisterResourceClients__26CECSBDefaultParticleSystemP12CFMode_WorldUiUi = .text:0x80006C68; // type:function size:0x20 scope:global
UnregisterResourceClients__26CECSBDefaultParticleSystem = .text:0x80006C88; // type:function size:0x20 scope:global
FreeData__26CECSBDefaultParticleSystem = .text:0x80006CA8; // type:function size:0x20 scope:global
PostLoadFixup__26CECSBDefaultParticleSystemP12CFMode_Worldi = .text:0x80006CC8; // type:function size:0x90 scope:global
InitEntityClass__26CECSBDefaultParticleSystem = .text:0x80006D58; // type:function size:0x120 scope:global
CopyEntityClass__26CECSBDefaultParticleSystemP13CFEntityClass = .text:0x80006E78; // type:function size:0x148 scope:global
HasParentClass__C26CECSBDefaultParticleSystem15EFEntityClassId = .text:0x80006FC0; // type:function size:0x10 scope:global
BlendValues__26CECSBDefaultParticleSystemP13CFEntityClassT1f = .text:0x80006FD0; // type:function size:0x45C scope:global
__27CIECSBDefaultParticleSystem = .text:0x8000742C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__27CIECSBDefaultParticleSystem = .text:0x8000747C; // type:function size:0x38 scope:global
EntityClassFactory_SBDefaultParticleSystem__Fv = .text:0x800074B4; // type:function size:0x38 scope:global
__24CECCoverAreaSpriteEffect = .text:0x800074EC; // type:function size:0x7C scope:global
ReplicateEntityClass__C24CECCoverAreaSpriteEffect = .text:0x80007568; // type:function size:0x38 scope:global
Parse__24CECCoverAreaSpriteEffectP17CFWorldFileParser = .text:0x800075A0; // type:function size:0xE0 scope:global
RegisterResourceClients__24CECCoverAreaSpriteEffectP12CFMode_WorldUiUi = .text:0x80007680; // type:function size:0x20 scope:global
UnregisterResourceClients__24CECCoverAreaSpriteEffect = .text:0x800076A0; // type:function size:0x20 scope:global
FreeData__24CECCoverAreaSpriteEffect = .text:0x800076C0; // type:function size:0x20 scope:global
PostLoadFixup__24CECCoverAreaSpriteEffectP12CFMode_Worldi = .text:0x800076E0; // type:function size:0x64 scope:global
InitEntityClass__24CECCoverAreaSpriteEffect = .text:0x80007744; // type:function size:0x80 scope:global
CopyEntityClass__24CECCoverAreaSpriteEffectP13CFEntityClass = .text:0x800077C4; // type:function size:0x90 scope:global
HasParentClass__C24CECCoverAreaSpriteEffect15EFEntityClassId = .text:0x80007854; // type:function size:0x1C scope:global
BlendValues__24CECCoverAreaSpriteEffectP13CFEntityClassT1f = .text:0x80007870; // type:function size:0x98 scope:global
__25CIECCoverAreaSpriteEffect = .text:0x80007908; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__25CIECCoverAreaSpriteEffect = .text:0x80007958; // type:function size:0x38 scope:global
EntityClassFactory_CoverAreaSpriteEffect__Fv = .text:0x80007990; // type:function size:0x38 scope:global
__26CECDangerousParticleSystem = .text:0x800079C8; // type:function size:0x7C scope:global
ReplicateEntityClass__C26CECDangerousParticleSystem = .text:0x80007A44; // type:function size:0x38 scope:global
Parse__26CECDangerousParticleSystemP17CFWorldFileParser = .text:0x80007A7C; // type:function size:0xC8 scope:global
RegisterResourceClients__26CECDangerousParticleSystemP12CFMode_WorldUiUi = .text:0x80007B44; // type:function size:0x20 scope:global
UnregisterResourceClients__26CECDangerousParticleSystem = .text:0x80007B64; // type:function size:0x20 scope:global
FreeData__26CECDangerousParticleSystem = .text:0x80007B84; // type:function size:0x20 scope:global
InitEntityClass__26CECDangerousParticleSystem = .text:0x80007BA4; // type:function size:0x7C scope:global
CopyEntityClass__26CECDangerousParticleSystemP13CFEntityClass = .text:0x80007C20; // type:function size:0x80 scope:global
HasParentClass__C26CECDangerousParticleSystem15EFEntityClassId = .text:0x80007CA0; // type:function size:0x1C scope:global
BlendValues__26CECDangerousParticleSystemP13CFEntityClassT1f = .text:0x80007CBC; // type:function size:0xE0 scope:global
__27CIECDangerousParticleSystem = .text:0x80007D9C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__27CIECDangerousParticleSystem = .text:0x80007DEC; // type:function size:0x38 scope:global
EntityClassFactory_DangerousParticleSystem__Fv = .text:0x80007E24; // type:function size:0x38 scope:global
__22CECCloudParticleEffect = .text:0x80007E5C; // type:function size:0x7C scope:global
ReplicateEntityClass__C22CECCloudParticleEffect = .text:0x80007ED8; // type:function size:0x38 scope:global
Parse__22CECCloudParticleEffectP17CFWorldFileParser = .text:0x80007F10; // type:function size:0x12C scope:global
RegisterResourceClients__22CECCloudParticleEffectP12CFMode_WorldUiUi = .text:0x8000803C; // type:function size:0x1F4 scope:global
UnregisterResourceClients__22CECCloudParticleEffect = .text:0x80008230; // type:function size:0x74 scope:global
FreeData__22CECCloudParticleEffect = .text:0x800082A4; // type:function size:0x20 scope:global
InitEntityClass__22CECCloudParticleEffect = .text:0x800082C4; // type:function size:0xB4 scope:global
CopyEntityClass__22CECCloudParticleEffectP13CFEntityClass = .text:0x80008378; // type:function size:0xD8 scope:global
HasParentClass__C22CECCloudParticleEffect15EFEntityClassId = .text:0x80008450; // type:function size:0x2C scope:global
BlendValues__22CECCloudParticleEffectP13CFEntityClassT1f = .text:0x8000847C; // type:function size:0x2C4 scope:global
__23CIECCloudParticleEffect = .text:0x80008740; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__23CIECCloudParticleEffect = .text:0x80008790; // type:function size:0x38 scope:global
EntityClassFactory_CloudParticleEffect__Fv = .text:0x800087C8; // type:function size:0x38 scope:global
__23CECSplineParticleEffect = .text:0x80008800; // type:function size:0x7C scope:global
ReplicateEntityClass__C23CECSplineParticleEffect = .text:0x8000887C; // type:function size:0x38 scope:global
Parse__23CECSplineParticleEffectP17CFWorldFileParser = .text:0x800088B4; // type:function size:0xB0 scope:global
RegisterResourceClients__23CECSplineParticleEffectP12CFMode_WorldUiUi = .text:0x80008964; // type:function size:0x20 scope:global
UnregisterResourceClients__23CECSplineParticleEffect = .text:0x80008984; // type:function size:0x20 scope:global
FreeData__23CECSplineParticleEffect = .text:0x800089A4; // type:function size:0x20 scope:global
PostLoadFixup__23CECSplineParticleEffectP12CFMode_Worldi = .text:0x800089C4; // type:function size:0x50 scope:global
InitEntityClass__23CECSplineParticleEffect = .text:0x80008A14; // type:function size:0x68 scope:global
CopyEntityClass__23CECSplineParticleEffectP13CFEntityClass = .text:0x80008A7C; // type:function size:0x78 scope:global
HasParentClass__C23CECSplineParticleEffect15EFEntityClassId = .text:0x80008AF4; // type:function size:0x10 scope:global
BlendValues__23CECSplineParticleEffectP13CFEntityClassT1f = .text:0x80008B04; // type:function size:0x74 scope:global
__24CIECSplineParticleEffect = .text:0x80008B78; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECSplineParticleEffect = .text:0x80008BC8; // type:function size:0x38 scope:global
EntityClassFactory_SplineParticleEffect__Fv = .text:0x80008C00; // type:function size:0x38 scope:global
__24CECAsteroidsShieldEffect = .text:0x80008C38; // type:function size:0x7C scope:global
ReplicateEntityClass__C24CECAsteroidsShieldEffect = .text:0x80008CB4; // type:function size:0x38 scope:global
Parse__24CECAsteroidsShieldEffectP17CFWorldFileParser = .text:0x80008CEC; // type:function size:0x70 scope:global
RegisterResourceClients__24CECAsteroidsShieldEffectP12CFMode_WorldUiUi = .text:0x80008D5C; // type:function size:0xCC scope:global
UnregisterResourceClients__24CECAsteroidsShieldEffect = .text:0x80008E28; // type:function size:0x44 scope:global
FreeData__24CECAsteroidsShieldEffect = .text:0x80008E6C; // type:function size:0x20 scope:global
PostLoadFixup__24CECAsteroidsShieldEffectP12CFMode_Worldi = .text:0x80008E8C; // type:function size:0x50 scope:global
InitEntityClass__24CECAsteroidsShieldEffect = .text:0x80008EDC; // type:function size:0x50 scope:global
CopyEntityClass__24CECAsteroidsShieldEffectP13CFEntityClass = .text:0x80008F2C; // type:function size:0x60 scope:global
HasParentClass__C24CECAsteroidsShieldEffect15EFEntityClassId = .text:0x80008F8C; // type:function size:0x10 scope:global
__25CIECAsteroidsShieldEffect = .text:0x80008F9C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__25CIECAsteroidsShieldEffect = .text:0x80008FEC; // type:function size:0x38 scope:global
EntityClassFactory_AsteroidsShieldEffect__Fv = .text:0x80009024; // type:function size:0x38 scope:global
__27CECDefaultSingleTrailEffect = .text:0x8000905C; // type:function size:0x7C scope:global
ReplicateEntityClass__C27CECDefaultSingleTrailEffect = .text:0x800090D8; // type:function size:0x38 scope:global
Parse__27CECDefaultSingleTrailEffectP17CFWorldFileParser = .text:0x80009110; // type:function size:0x150 scope:global
RegisterResourceClients__27CECDefaultSingleTrailEffectP12CFMode_WorldUiUi = .text:0x80009260; // type:function size:0xCC scope:global
UnregisterResourceClients__27CECDefaultSingleTrailEffect = .text:0x8000932C; // type:function size:0x44 scope:global
FreeData__27CECDefaultSingleTrailEffect = .text:0x80009370; // type:function size:0x4 scope:global
InitEntityClass__27CECDefaultSingleTrailEffect = .text:0x80009374; // type:function size:0x98 scope:global
CopyEntityClass__27CECDefaultSingleTrailEffectP13CFEntityClass = .text:0x8000940C; // type:function size:0xA4 scope:global
HasParentClass__C27CECDefaultSingleTrailEffect15EFEntityClassId = .text:0x800094B0; // type:function size:0x8 scope:global
BlendValues__27CECDefaultSingleTrailEffectP13CFEntityClassT1f = .text:0x800094B8; // type:function size:0x270 scope:global
__28CIECDefaultSingleTrailEffect = .text:0x80009728; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__28CIECDefaultSingleTrailEffect = .text:0x80009778; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSingleTrailEffect__Fv = .text:0x800097B0; // type:function size:0x38 scope:global
__33CECDefaultSingleElectricityEffect = .text:0x800097E8; // type:function size:0x7C scope:global
ReplicateEntityClass__C33CECDefaultSingleElectricityEffect = .text:0x80009864; // type:function size:0x38 scope:global
Parse__33CECDefaultSingleElectricityEffectP17CFWorldFileParser = .text:0x8000989C; // type:function size:0x124 scope:global
RegisterResourceClients__33CECDefaultSingleElectricityEffectP12CFMode_WorldUiUi = .text:0x800099C0; // type:function size:0xCC scope:global
UnregisterResourceClients__33CECDefaultSingleElectricityEffect = .text:0x80009A8C; // type:function size:0x44 scope:global
FreeData__33CECDefaultSingleElectricityEffect = .text:0x80009AD0; // type:function size:0x4 scope:global
PostLoadFixup__33CECDefaultSingleElectricityEffectP12CFMode_Worldi = .text:0x80009AD4; // type:function size:0x90 scope:global
InitEntityClass__33CECDefaultSingleElectricityEffect = .text:0x80009B64; // type:function size:0x90 scope:global
CopyEntityClass__33CECDefaultSingleElectricityEffectP13CFEntityClass = .text:0x80009BF4; // type:function size:0x9C scope:global
HasParentClass__C33CECDefaultSingleElectricityEffect15EFEntityClassId = .text:0x80009C90; // type:function size:0x8 scope:global
BlendValues__33CECDefaultSingleElectricityEffectP13CFEntityClassT1f = .text:0x80009C98; // type:function size:0x274 scope:global
__34CIECDefaultSingleElectricityEffect = .text:0x80009F0C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__34CIECDefaultSingleElectricityEffect = .text:0x80009F5C; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSingleElectricityEffect__Fv = .text:0x80009F94; // type:function size:0x38 scope:global
__30CECDefaultFlarePlayer1stPerson = .text:0x80009FCC; // type:function size:0x7C scope:global
ReplicateEntityClass__C30CECDefaultFlarePlayer1stPerson = .text:0x8000A048; // type:function size:0x38 scope:global
Parse__30CECDefaultFlarePlayer1stPersonP17CFWorldFileParser = .text:0x8000A080; // type:function size:0xA8 scope:global
FreeData__30CECDefaultFlarePlayer1stPerson = .text:0x8000A128; // type:function size:0x190 scope:global
PostLoadFixup__30CECDefaultFlarePlayer1stPersonP12CFMode_Worldi = .text:0x8000A2B8; // type:function size:0x80 scope:global
InitEntityClass__30CECDefaultFlarePlayer1stPerson = .text:0x8000A338; // type:function size:0x40 scope:global
CopyEntityClass__30CECDefaultFlarePlayer1stPersonP13CFEntityClass = .text:0x8000A378; // type:function size:0x74 scope:global
HasParentClass__C30CECDefaultFlarePlayer1stPerson15EFEntityClassId = .text:0x8000A3EC; // type:function size:0x8 scope:global
BlendValues__30CECDefaultFlarePlayer1stPersonP13CFEntityClassT1f = .text:0x8000A3F4; // type:function size:0xB8 scope:global
__31CIECDefaultFlarePlayer1stPerson = .text:0x8000A4AC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__31CIECDefaultFlarePlayer1stPerson = .text:0x8000A4FC; // type:function size:0x38 scope:global
EntityClassFactory_DefaultFlarePlayer1stPerson__Fv = .text:0x8000A534; // type:function size:0x38 scope:global
__30CECDefaultFlarePlayer3rdPerson = .text:0x8000A56C; // type:function size:0x7C scope:global
ReplicateEntityClass__C30CECDefaultFlarePlayer3rdPerson = .text:0x8000A5E8; // type:function size:0x38 scope:global
Parse__30CECDefaultFlarePlayer3rdPersonP17CFWorldFileParser = .text:0x8000A620; // type:function size:0xEC scope:global
FreeData__30CECDefaultFlarePlayer3rdPerson = .text:0x8000A70C; // type:function size:0x4 scope:global
PostLoadFixup__30CECDefaultFlarePlayer3rdPersonP12CFMode_Worldi = .text:0x8000A710; // type:function size:0x50 scope:global
InitEntityClass__30CECDefaultFlarePlayer3rdPerson = .text:0x8000A760; // type:function size:0x50 scope:global
CopyEntityClass__30CECDefaultFlarePlayer3rdPersonP13CFEntityClass = .text:0x8000A7B0; // type:function size:0x6C scope:global
